#
# Postmaster & Admin stuff
#
tenants@lly.sh                  lilly;tengelke;geschox
postmaster@lly.sh               lilly
postmaster@ftsell.de            lilly
postmaster@aut-sys.de           lilly
postmaster@timonengelke.de      lilly
postmaster@bastianpermesang.com lilly



#
# My own special config
#
noreply@aut-sys.de              noreply
@noreply.aut-sys.de             noreply
dmarc-reports@aut-sys.de        dmarc-reports

@lly.sh                         lilly
@ftsell.de                      lilly
@finn-thorben.me                lilly
@aut-sys.de                     lilly



#
# Hosted Tenant Domains
#
@timonengelke.de                tengelke
@bastianpermesang.com           geschox

